0.00.000.513 I srv  llama_server: initializing ...
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.354.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.354.562 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
1.21.797.173 I srv    load_model: loading model 'bartowski/nvidia_NVIDIA-Nemotron-Nano-9B-v2-GGUF:Q4_K_M'
1.22.429.296 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
1.23.769.079 I cmn          init: llama threadpool init, n_threads = 28
1.23.844.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.23.851.703 I srv  llama_server: model loaded
1.23.851.717 I srv  llama_server: listening on http://127.0.0.1:8080
1.23.851.718 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
8.57.841.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.34.155.339 I slot      release: id  0 | task 931 | stop processing: n_tokens = 1170, truncated = 0
13.34.367.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10789327371
13.35.584.008 I slot launch_slot_: id  0 | task 953 | processing task, is_child = 0
13.36.092.915 I slot print_timing: id  0 | task 953 | prompt eval time =     369.68 ms /   135 tokens (    2.74 ms per token,   365.18 tokens per second)
13.36.092.926 I slot print_timing: id  0 | task 953 |        eval time =     139.19 ms /    13 tokens (   11.60 ms per token,    86.22 tokens per second)
13.36.092.927 I slot print_timing: id  0 | task 953 |       total time =     508.86 ms /   148 tokens
13.36.092.928 I slot print_timing: id  0 | task 953 |    graphs reused =        777
13.36.093.104 I slot      release: id  0 | task 953 | stop processing: n_tokens = 1187, truncated = 0
13.36.469.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10791265136
13.37.749.387 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
13.38.298.790 I slot print_timing: id  0 | task 969 | prompt eval time =     365.23 ms /   137 tokens (    2.67 ms per token,   375.11 tokens per second)
13.38.298.801 I slot print_timing: id  0 | task 969 |        eval time =     184.14 ms /    17 tokens (   11.51 ms per token,    86.89 tokens per second)
13.38.298.802 I slot print_timing: id  0 | task 969 |       total time =     549.36 ms /   154 tokens
13.38.298.803 I slot print_timing: id  0 | task 969 |    graphs reused =        792
13.38.298.934 I slot      release: id  0 | task 969 | stop processing: n_tokens = 1223, truncated = 0
13.38.545.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10793470960
13.39.962.801 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
13.40.586.875 I slot print_timing: id  0 | task 989 | prompt eval time =     461.73 ms /   240 tokens (    1.92 ms per token,   519.78 tokens per second)
13.40.586.887 I slot print_timing: id  0 | task 989 |        eval time =     162.29 ms /    15 tokens (   11.59 ms per token,    86.26 tokens per second)
13.40.586.888 I slot print_timing: id  0 | task 989 |       total time =     624.02 ms /   255 tokens
13.40.586.888 I slot print_timing: id  0 | task 989 |    graphs reused =        805
13.40.587.044 I slot      release: id  0 | task 989 | stop processing: n_tokens = 1232, truncated = 0
13.40.800.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10795759070
13.42.493.810 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
13.43.007.493 I slot print_timing: id  0 | task 1007 | prompt eval time =     371.21 ms /   131 tokens (    2.83 ms per token,   352.90 tokens per second)
13.43.007.504 I slot print_timing: id  0 | task 1007 |        eval time =     142.43 ms /    13 tokens (   11.87 ms per token,    84.25 tokens per second)
13.43.007.505 I slot print_timing: id  0 | task 1007 |       total time =     513.64 ms /   144 tokens
13.43.007.506 I slot print_timing: id  0 | task 1007 |    graphs reused =        815
13.43.007.627 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 1284, truncated = 0
13.43.424.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10798179653
13.44.793.696 I slot launch_slot_: id  0 | task 1023 | processing task, is_child = 0
13.45.430.690 I slot print_timing: id  0 | task 1023 | prompt eval time =     372.81 ms /   133 tokens (    2.80 ms per token,   356.75 tokens per second)
13.45.430.714 I slot print_timing: id  0 | task 1023 |        eval time =     264.14 ms /    24 tokens (   11.48 ms per token,    87.07 tokens per second)
13.45.430.715 I slot print_timing: id  0 | task 1023 |       total time =     636.95 ms /   157 tokens
13.45.430.716 I slot print_timing: id  0 | task 1023 |    graphs reused =        837
13.45.430.814 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 1327, truncated = 0
13.45.628.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10800602840
13.47.149.922 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
13.47.679.397 I slot print_timing: id  0 | task 1050 | prompt eval time =     368.27 ms /   131 tokens (    2.81 ms per token,   355.72 tokens per second)
13.47.679.408 I slot print_timing: id  0 | task 1050 |        eval time =     161.17 ms /    15 tokens (   11.51 ms per token,    86.87 tokens per second)
13.47.679.409 I slot print_timing: id  0 | task 1050 |       total time =     529.43 ms /   146 tokens
13.47.679.410 I slot print_timing: id  0 | task 1050 |    graphs reused =        850
13.47.679.527 I slot      release: id  0 | task 1050 | stop processing: n_tokens = 1328, truncated = 0
13.47.972.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10802851553
13.49.445.230 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
13.50.003.070 I slot print_timing: id  0 | task 1068 | prompt eval time =     373.91 ms /   235 tokens (    1.59 ms per token,   628.50 tokens per second)
13.50.003.081 I slot print_timing: id  0 | task 1068 |        eval time =     183.89 ms /    17 tokens (   11.49 ms per token,    87.01 tokens per second)
13.50.003.094 I slot print_timing: id  0 | task 1068 |       total time =     557.80 ms /   252 tokens
13.50.003.095 I slot print_timing: id  0 | task 1068 |    graphs reused =        865
13.50.003.200 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 1376, truncated = 0
13.50.176.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10805175226
13.50.176.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 421.725 MiB)
13.51.305.400 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
13.52.472.970 I slot print_timing: id  0 | task 1088 | prompt eval time =     354.10 ms /   269 tokens (    1.32 ms per token,   759.67 tokens per second)
13.52.472.998 I slot print_timing: id  0 | task 1088 |        eval time =     813.42 ms /    73 tokens (   11.30 ms per token,    88.51 tokens per second)
13.52.472.999 I slot print_timing: id  0 | task 1088 |       total time =    1167.53 ms /   342 tokens
13.52.473.000 I slot print_timing: id  0 | task 1088 |    graphs reused =        936
13.52.473.086 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 341, truncated = 0
13.52.755.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.635 (> 0.100 thold), f_keep = 0.774
13.52.756.434 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
13.54.274.400 I slot print_timing: id  0 | task 1164 | prompt eval time =     373.01 ms /   201 tokens (    1.86 ms per token,   538.86 tokens per second)
13.54.274.412 I slot print_timing: id  0 | task 1164 |        eval time =    1144.93 ms /   102 tokens (   11.34 ms per token,    88.22 tokens per second)
13.54.274.413 I slot print_timing: id  0 | task 1164 |       total time =    1517.94 ms /   303 tokens
13.54.274.426 I slot print_timing: id  0 | task 1164 |    graphs reused =       1035
13.54.274.486 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 517, truncated = 0
13.54.477.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.795
13.54.477.969 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
13.56.270.556 I slot print_timing: id  0 | task 1269 | prompt eval time =     362.40 ms /   195 tokens (    1.86 ms per token,   538.08 tokens per second)
13.56.270.567 I slot print_timing: id  0 | task 1269 |        eval time =    1430.11 ms /   127 tokens (   11.35 ms per token,    88.11 tokens per second)
13.56.270.568 I slot print_timing: id  0 | task 1269 |       total time =    1792.51 ms /   322 tokens
13.56.270.569 I slot print_timing: id  0 | task 1269 |    graphs reused =       1160
13.56.270.635 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 685, truncated = 0
13.56.494.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.809
13.56.494.615 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
13.58.033.358 I slot print_timing: id  0 | task 1399 | prompt eval time =     356.54 ms /   191 tokens (    1.87 ms per token,   535.70 tokens per second)
13.58.033.368 I slot print_timing: id  0 | task 1399 |        eval time =    1182.17 ms /   105 tokens (   11.37 ms per token,    87.97 tokens per second)
13.58.033.369 I slot print_timing: id  0 | task 1399 |       total time =    1538.71 ms /   296 tokens
13.58.033.370 I slot print_timing: id  0 | task 1399 |    graphs reused =       1262
13.58.033.458 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 802, truncated = 0
13.58.289.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 0.864
13.58.289.995 I slot launch_slot_: id  0 | task 1507 | processing task, is_child = 0
13.59.762.961 I slot print_timing: id  0 | task 1507 | prompt eval time =     351.09 ms /   197 tokens (    1.78 ms per token,   561.11 tokens per second)
13.59.762.990 I slot print_timing: id  0 | task 1507 |        eval time =    1121.85 ms /   100 tokens (   11.33 ms per token,    88.25 tokens per second)
13.59.762.991 I slot print_timing: id  0 | task 1507 |       total time =    1472.94 ms /   297 tokens
13.59.762.992 I slot print_timing: id  0 | task 1507 |    graphs reused =       1360
13.59.763.086 I slot      release: id  0 | task 1507 | stop processing: n_tokens = 942, truncated = 0
13.59.945.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.890
13.59.945.874 I slot launch_slot_: id  0 | task 1610 | processing task, is_child = 0
14.01.316.731 I slot print_timing: id  0 | task 1610 | prompt eval time =     352.44 ms /   191 tokens (    1.85 ms per token,   541.93 tokens per second)
14.01.316.743 I slot print_timing: id  0 | task 1610 |        eval time =    1018.38 ms /    90 tokens (   11.44 ms per token,    87.39 tokens per second)
14.01.316.744 I slot print_timing: id  0 | task 1610 |       total time =    1370.82 ms /   281 tokens
14.01.316.745 I slot print_timing: id  0 | task 1610 |    graphs reused =       1447
14.01.316.847 I slot      release: id  0 | task 1610 | stop processing: n_tokens = 1069, truncated = 0
14.01.495.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 0.912
14.01.496.449 I slot launch_slot_: id  0 | task 1703 | processing task, is_child = 0
14.02.961.013 I slot print_timing: id  0 | task 1703 | prompt eval time =     359.78 ms /   191 tokens (    1.88 ms per token,   530.88 tokens per second)
14.02.961.024 I slot print_timing: id  0 | task 1703 |        eval time =    1104.75 ms /    98 tokens (   11.39 ms per token,    87.80 tokens per second)
14.02.961.024 I slot print_timing: id  0 | task 1703 |       total time =    1464.53 ms /   289 tokens
14.02.961.025 I slot print_timing: id  0 | task 1703 |    graphs reused =       1543
14.02.961.123 I slot      release: id  0 | task 1703 | stop processing: n_tokens = 1216, truncated = 0
14.03.211.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.916
14.03.212.069 I slot launch_slot_: id  0 | task 1804 | processing task, is_child = 0
14.04.609.250 I slot print_timing: id  0 | task 1804 | prompt eval time =     355.76 ms /   200 tokens (    1.78 ms per token,   562.18 tokens per second)
14.04.609.262 I slot print_timing: id  0 | task 1804 |        eval time =    1041.39 ms /    92 tokens (   11.44 ms per token,    87.38 tokens per second)
14.04.609.263 I slot print_timing: id  0 | task 1804 |       total time =    1397.15 ms /   292 tokens
14.04.609.264 I slot print_timing: id  0 | task 1804 |    graphs reused =       1632
14.04.609.365 I slot      release: id  0 | task 1804 | stop processing: n_tokens = 1356, truncated = 0
14.04.850.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.929
14.04.851.569 I slot launch_slot_: id  0 | task 1899 | processing task, is_child = 0
14.06.311.844 I slot print_timing: id  0 | task 1899 | prompt eval time =     352.83 ms /   199 tokens (    1.77 ms per token,   564.01 tokens per second)
14.06.311.857 I slot print_timing: id  0 | task 1899 |        eval time =    1107.42 ms /    98 tokens (   11.42 ms per token,    87.59 tokens per second)
14.06.311.858 I slot print_timing: id  0 | task 1899 |       total time =    1460.25 ms /   297 tokens
14.06.311.859 I slot print_timing: id  0 | task 1899 |    graphs reused =       1728
14.06.311.967 I slot      release: id  0 | task 1899 | stop processing: n_tokens = 1509, truncated = 0
14.06.495.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.932
14.06.496.468 I slot launch_slot_: id  0 | task 2000 | processing task, is_child = 0
14.07.819.425 I slot print_timing: id  0 | task 2000 | prompt eval time =     354.60 ms /   189 tokens (    1.88 ms per token,   533.00 tokens per second)
14.07.819.435 I slot print_timing: id  0 | task 2000 |        eval time =     968.33 ms /    86 tokens (   11.39 ms per token,    87.78 tokens per second)
14.07.819.436 I slot print_timing: id  0 | task 2000 |       total time =    1322.93 ms /   275 tokens
14.07.819.437 I slot print_timing: id  0 | task 2000 |    graphs reused =       1812
14.07.819.543 I slot      release: id  0 | task 2000 | stop processing: n_tokens = 1635, truncated = 0
14.08.012.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.161
14.08.013.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.830 MiB)
14.08.043.744 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1824.445 MiB)
14.09.296.359 I slot launch_slot_: id  0 | task 2089 | processing task, is_child = 0
14.10.476.742 I slot print_timing: id  0 | task 2089 | prompt eval time =     361.07 ms /    54 tokens (    6.69 ms per token,   149.55 tokens per second)
14.10.476.755 I slot print_timing: id  0 | task 2089 |        eval time =     819.27 ms /    73 tokens (   11.38 ms per token,    87.88 tokens per second)
14.10.476.755 I slot print_timing: id  0 | task 2089 |       total time =    1180.34 ms /   127 tokens
14.10.476.756 I slot print_timing: id  0 | task 2089 |    graphs reused =       1883
14.10.476.805 I slot      release: id  0 | task 2089 | stop processing: n_tokens = 341, truncated = 0
14.10.679.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.635 (> 0.100 thold), f_keep = 0.774
14.10.679.739 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
14.12.199.801 I slot print_timing: id  0 | task 2164 | prompt eval time =     368.64 ms /   201 tokens (    1.83 ms per token,   545.24 tokens per second)
14.12.199.813 I slot print_timing: id  0 | task 2164 |        eval time =    1151.38 ms /   102 tokens (   11.40 ms per token,    87.72 tokens per second)
14.12.199.814 I slot print_timing: id  0 | task 2164 |       total time =    1520.02 ms /   303 tokens
14.12.199.815 I slot print_timing: id  0 | task 2164 |    graphs reused =       1982
14.12.199.868 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 517, truncated = 0
14.12.373.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.795
14.12.374.194 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
14.14.171.889 I slot print_timing: id  0 | task 2269 | prompt eval time =     361.95 ms /   195 tokens (    1.86 ms per token,   538.74 tokens per second)
14.14.171.899 I slot print_timing: id  0 | task 2269 |        eval time =    1435.71 ms /   127 tokens (   11.39 ms per token,    87.76 tokens per second)
14.14.171.900 I slot print_timing: id  0 | task 2269 |       total time =    1797.66 ms /   322 tokens
14.14.171.901 I slot print_timing: id  0 | task 2269 |    graphs reused =       2107
14.14.171.965 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 685, truncated = 0
14.14.344.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.809
14.14.345.405 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
14.15.895.949 I slot print_timing: id  0 | task 2399 | prompt eval time =     360.96 ms /   191 tokens (    1.89 ms per token,   529.14 tokens per second)
14.15.895.961 I slot print_timing: id  0 | task 2399 |        eval time =    1189.55 ms /   105 tokens (   11.44 ms per token,    87.43 tokens per second)
14.15.895.961 I slot print_timing: id  0 | task 2399 |       total time =    1550.51 ms /   296 tokens
14.15.895.962 I slot print_timing: id  0 | task 2399 |    graphs reused =       2209
14.15.896.055 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 802, truncated = 0
14.16.134.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 0.864
14.16.134.918 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
14.17.616.835 I slot print_timing: id  0 | task 2507 | prompt eval time =     355.17 ms /   197 tokens (    1.80 ms per token,   554.67 tokens per second)
14.17.616.846 I slot print_timing: id  0 | task 2507 |        eval time =    1126.70 ms /   100 tokens (   11.38 ms per token,    87.87 tokens per second)
14.17.616.846 I slot print_timing: id  0 | task 2507 |       total time =    1481.87 ms /   297 tokens
14.17.616.847 I slot print_timing: id  0 | task 2507 |    graphs reused =       2307
14.17.616.929 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 942, truncated = 0
14.17.850.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.890
14.17.850.930 I slot launch_slot_: id  0 | task 2610 | processing task, is_child = 0
14.19.222.415 I slot print_timing: id  0 | task 2610 | prompt eval time =     354.37 ms /   191 tokens (    1.86 ms per token,   538.99 tokens per second)
14.19.222.426 I slot print_timing: id  0 | task 2610 |        eval time =    1017.09 ms /    90 tokens (   11.43 ms per token,    87.50 tokens per second)
14.19.222.427 I slot print_timing: id  0 | task 2610 |       total time =    1371.45 ms /   281 tokens
14.19.222.428 I slot print_timing: id  0 | task 2610 |    graphs reused =       2394
14.19.222.511 I slot      release: id  0 | task 2610 | stop processing: n_tokens = 1069, truncated = 0
14.19.404.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 0.912
14.19.405.550 I slot launch_slot_: id  0 | task 2703 | processing task, is_child = 0
14.20.867.176 I slot print_timing: id  0 | task 2703 | prompt eval time =     353.60 ms /   191 tokens (    1.85 ms per token,   540.16 tokens per second)
14.20.867.200 I slot print_timing: id  0 | task 2703 |        eval time =    1107.99 ms /    98 tokens (   11.42 ms per token,    87.55 tokens per second)
14.20.867.201 I slot print_timing: id  0 | task 2703 |       total time =    1461.59 ms /   289 tokens
14.20.867.201 I slot print_timing: id  0 | task 2703 |    graphs reused =       2490
14.20.867.293 I slot      release: id  0 | task 2703 | stop processing: n_tokens = 1216, truncated = 0
14.21.048.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.916
14.21.048.651 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
14.22.443.802 I slot print_timing: id  0 | task 2804 | prompt eval time =     354.14 ms /   200 tokens (    1.77 ms per token,   564.75 tokens per second)
14.22.443.813 I slot print_timing: id  0 | task 2804 |        eval time =    1040.97 ms /    92 tokens (   11.44 ms per token,    87.42 tokens per second)
14.22.443.814 I slot print_timing: id  0 | task 2804 |       total time =    1395.12 ms /   292 tokens
14.22.443.815 I slot print_timing: id  0 | task 2804 |    graphs reused =       2579
14.22.443.912 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 1356, truncated = 0
14.22.666.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.929
14.22.667.172 I slot launch_slot_: id  0 | task 2899 | processing task, is_child = 0
14.24.127.104 I slot print_timing: id  0 | task 2899 | prompt eval time =     353.01 ms /   199 tokens (    1.77 ms per token,   563.73 tokens per second)
14.24.127.115 I slot print_timing: id  0 | task 2899 |        eval time =    1106.89 ms /    98 tokens (   11.41 ms per token,    87.63 tokens per second)
14.24.127.129 I slot print_timing: id  0 | task 2899 |       total time =    1459.90 ms /   297 tokens
14.24.127.130 I slot print_timing: id  0 | task 2899 |    graphs reused =       2675
14.24.127.237 I slot      release: id  0 | task 2899 | stop processing: n_tokens = 1509, truncated = 0
14.24.401.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.932
14.24.402.468 I slot launch_slot_: id  0 | task 3000 | processing task, is_child = 0
14.25.728.011 I slot print_timing: id  0 | task 3000 | prompt eval time =     355.71 ms /   189 tokens (    1.88 ms per token,   531.33 tokens per second)
14.25.728.021 I slot print_timing: id  0 | task 3000 |        eval time =     969.81 ms /    86 tokens (   11.41 ms per token,    87.65 tokens per second)
14.25.728.022 I slot print_timing: id  0 | task 3000 |       total time =    1325.52 ms /   275 tokens
14.25.728.023 I slot print_timing: id  0 | task 3000 |    graphs reused =       2759
14.25.728.134 I slot      release: id  0 | task 3000 | stop processing: n_tokens = 1635, truncated = 0
14.25.930.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.161
14.25.931.588 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
14.27.116.537 I slot print_timing: id  0 | task 3089 | prompt eval time =     364.07 ms /    54 tokens (    6.74 ms per token,   148.32 tokens per second)
14.27.116.550 I slot print_timing: id  0 | task 3089 |        eval time =     820.86 ms /    73 tokens (   11.40 ms per token,    87.71 tokens per second)
14.27.116.551 I slot print_timing: id  0 | task 3089 |       total time =    1184.93 ms /   127 tokens
14.27.116.566 I slot print_timing: id  0 | task 3089 |    graphs reused =       2830
14.27.116.616 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 341, truncated = 0
14.27.287.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.677 (> 0.100 thold), f_keep = 0.774
14.27.287.754 I slot launch_slot_: id  0 | task 3164 | processing task, is_child = 0
14.28.548.837 I slot print_timing: id  0 | task 3164 | prompt eval time =     372.99 ms /   175 tokens (    2.13 ms per token,   469.18 tokens per second)
14.28.548.849 I slot print_timing: id  0 | task 3164 |        eval time =     888.05 ms /    79 tokens (   11.39 ms per token,    87.83 tokens per second)
14.28.548.850 I slot print_timing: id  0 | task 3164 |       total time =    1261.05 ms /   254 tokens
14.28.548.851 I slot print_timing: id  0 | task 3164 |    graphs reused =       2907
14.28.548.910 I slot      release: id  0 | task 3164 | stop processing: n_tokens = 468, truncated = 0
14.28.755.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.745 (> 0.100 thold), f_keep = 0.823
14.28.755.579 I slot launch_slot_: id  0 | task 3246 | processing task, is_child = 0
14.29.985.812 I slot print_timing: id  0 | task 3246 | prompt eval time =     360.85 ms /   179 tokens (    2.02 ms per token,   496.06 tokens per second)
14.29.985.825 I slot print_timing: id  0 | task 3246 |        eval time =     869.35 ms /    77 tokens (   11.44 ms per token,    87.42 tokens per second)
14.29.985.826 I slot print_timing: id  0 | task 3246 |       total time =    1230.20 ms /   256 tokens
14.29.985.827 I slot print_timing: id  0 | task 3246 |    graphs reused =       2982
14.29.985.905 I slot      release: id  0 | task 3246 | stop processing: n_tokens = 593, truncated = 0
14.30.162.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.798 (> 0.100 thold), f_keep = 0.863
14.30.163.490 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
14.31.389.041 I slot print_timing: id  0 | task 3326 | prompt eval time =     357.71 ms /   177 tokens (    2.02 ms per token,   494.82 tokens per second)
14.31.389.051 I slot print_timing: id  0 | task 3326 |        eval time =     867.81 ms /    77 tokens (   11.42 ms per token,    87.58 tokens per second)
14.31.389.052 I slot print_timing: id  0 | task 3326 |       total time =    1225.52 ms /   254 tokens
14.31.389.053 I slot print_timing: id  0 | task 3326 |    graphs reused =       3057
14.31.389.125 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 718, truncated = 0
14.31.572.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.828 (> 0.100 thold), f_keep = 0.887
14.31.573.670 I slot launch_slot_: id  0 | task 3406 | processing task, is_child = 0
14.32.768.549 I slot print_timing: id  0 | task 3406 | prompt eval time =     358.18 ms /   179 tokens (    2.00 ms per token,   499.75 tokens per second)
14.32.768.560 I slot print_timing: id  0 | task 3406 |        eval time =     836.67 ms /    74 tokens (   11.46 ms per token,    87.25 tokens per second)
14.32.768.561 I slot print_timing: id  0 | task 3406 |       total time =    1194.85 ms /   253 tokens
14.32.768.562 I slot print_timing: id  0 | task 3406 |    graphs reused =       3129
14.32.768.645 I slot      release: id  0 | task 3406 | stop processing: n_tokens = 842, truncated = 0
14.33.006.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 0.907
14.33.007.312 I slot launch_slot_: id  0 | task 3483 | processing task, is_child = 0
14.34.284.454 I slot print_timing: id  0 | task 3483 | prompt eval time =     351.05 ms /   176 tokens (    1.99 ms per token,   501.35 tokens per second)
14.34.284.467 I slot print_timing: id  0 | task 3483 |        eval time =     926.07 ms /    82 tokens (   11.43 ms per token,    87.47 tokens per second)
14.34.284.468 I slot print_timing: id  0 | task 3483 |       total time =    1277.11 ms /   258 tokens
14.34.284.469 I slot print_timing: id  0 | task 3483 |    graphs reused =       3209
14.34.284.550 I slot      release: id  0 | task 3483 | stop processing: n_tokens = 972, truncated = 0
14.34.545.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.912
14.34.546.386 I slot launch_slot_: id  0 | task 3568 | processing task, is_child = 0
14.35.753.449 I slot print_timing: id  0 | task 3568 | prompt eval time =     353.37 ms /   184 tokens (    1.92 ms per token,   520.71 tokens per second)
14.35.753.459 I slot print_timing: id  0 | task 3568 |        eval time =     853.65 ms /    76 tokens (   11.38 ms per token,    87.86 tokens per second)
14.35.753.460 I slot print_timing: id  0 | task 3568 |       total time =    1207.02 ms /   260 tokens
14.35.753.462 I slot print_timing: id  0 | task 3568 |    graphs reused =       3282
14.35.753.553 I slot      release: id  0 | task 3568 | stop processing: n_tokens = 1098, truncated = 0
14.35.977.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 0.927
14.35.977.689 I slot launch_slot_: id  0 | task 3647 | processing task, is_child = 0
14.37.159.459 I slot print_timing: id  0 | task 3647 | prompt eval time =     351.99 ms /   178 tokens (    1.98 ms per token,   505.69 tokens per second)
14.37.159.470 I slot print_timing: id  0 | task 3647 |        eval time =     829.74 ms /    74 tokens (   11.37 ms per token,    87.98 tokens per second)
14.37.159.471 I slot print_timing: id  0 | task 3647 |       total time =    1181.73 ms /   252 tokens
14.37.159.472 I slot print_timing: id  0 | task 3647 |    graphs reused =       3354
14.37.159.562 I slot      release: id  0 | task 3647 | stop processing: n_tokens = 1220, truncated = 0
14.37.349.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.936
